 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =   56.632401       Ave. chord =    3.311996
     CLsurf  =   0.24194     Clsurf  =  -0.04541
     CYsurf  =  -0.02109     Cmsurf  =  -0.50135
     CDsurf  =   0.00413     Cnsurf  =   0.00690
     CDisurf =   0.00413     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.48415     CDsurf  =   0.00823
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   0.5750   5.8379   6.7349   2.9518   0.0973   0.5660   0.5088   0.0322   0.0000  -0.2940  -0.3826    0.830
     2   1.7250   5.3137   6.1301   2.7837   0.0816   0.5858   0.5267   0.0254   0.0000  -0.3043  -0.3961    0.830
     3   2.8750   4.7894   5.5253   2.5447   0.0635   0.5937   0.5337   0.0192   0.0000  -0.3113  -0.4042    0.835
     4   4.0250   4.2652   4.9206   2.2478   0.0420   0.5883   0.5289   0.0124   0.0000  -0.3160  -0.4075    0.849
     5   5.1750   3.7410   4.3158   1.9099   0.0095   0.5695   0.5120   0.0051   0.0000  -0.3190  -0.4065    0.875
     6   6.3775   3.3767   4.2513   1.6353  -0.0107   0.5656   0.4852  -0.0021   0.0000  -0.3086  -0.3911    0.889
     7   7.6325   3.1725   3.9942   1.5023   0.0023   0.5529   0.4743  -0.0031   0.0000  -0.3003  -0.3811    0.886
     8   8.8875   2.9683   3.7371   1.3833   0.0061   0.5442   0.4668  -0.0031   0.0000  -0.2965  -0.3759    0.888
     9  10.1425   2.7641   3.4800   1.2674   0.0075   0.5354   0.4593  -0.0032   0.0000  -0.2945  -0.3723    0.894
    10  11.3975   2.5599   3.2229   1.1512   0.0081   0.5251   0.4505  -0.0034   0.0000  -0.2933  -0.3693    0.904
    11  12.6525   2.3557   2.9657   1.0334   0.0086   0.5122   0.4394  -0.0037   0.0000  -0.2924  -0.3659    0.918
    12  13.9075   2.1514   2.7086   0.9126   0.0102   0.4952   0.4248  -0.0039   0.0000  -0.2914  -0.3618    0.939
    13  15.1625   1.9472   2.4515   0.7867   0.0162   0.4716   0.4046  -0.0040   0.0000  -0.2894  -0.3554    0.968
    14  16.4175   1.7430   2.1944   0.6381   0.0475   0.4273   0.3666  -0.0042   0.0000  -0.2767  -0.3352    1.008

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =   56.632401       Ave. chord =    3.311996
     CLsurf  =   0.24194     Clsurf  =   0.04541
     CYsurf  =   0.02109     Cmsurf  =  -0.50135
     CDsurf  =   0.00413     Cnsurf  =  -0.00690
     CDisurf =   0.00413     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.48415     CDsurf  =   0.00823
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -0.5750   5.8379   6.7349   2.9518   0.0973   0.5660   0.5088   0.0322   0.0000  -0.2940   0.3826    0.830
    16  -1.7250   5.3137   6.1301   2.7837   0.0816   0.5858   0.5267   0.0254   0.0000  -0.3043   0.3961    0.830
    17  -2.8750   4.7894   5.5253   2.5447   0.0635   0.5937   0.5337   0.0192   0.0000  -0.3113   0.4042    0.835
    18  -4.0250   4.2652   4.9206   2.2478   0.0420   0.5883   0.5289   0.0124   0.0000  -0.3160   0.4075    0.849
    19  -5.1750   3.7410   4.3158   1.9099   0.0095   0.5695   0.5120   0.0051   0.0000  -0.3190   0.4065    0.875
    20  -6.3775   3.3767   4.2513   1.6353  -0.0107   0.5656   0.4852  -0.0021   0.0000  -0.3086   0.3911    0.889
    21  -7.6325   3.1725   3.9942   1.5023   0.0023   0.5529   0.4743  -0.0031   0.0000  -0.3003   0.3811    0.886
    22  -8.8875   2.9683   3.7371   1.3833   0.0061   0.5442   0.4668  -0.0031   0.0000  -0.2965   0.3759    0.888
    23 -10.1425   2.7641   3.4800   1.2674   0.0075   0.5354   0.4593  -0.0032   0.0000  -0.2945   0.3723    0.894
    24 -11.3975   2.5599   3.2229   1.1512   0.0081   0.5251   0.4505  -0.0034   0.0000  -0.2933   0.3693    0.904
    25 -12.6525   2.3557   2.9657   1.0334   0.0086   0.5122   0.4394  -0.0037   0.0000  -0.2924   0.3659    0.918
    26 -13.9075   2.1514   2.7086   0.9126   0.0102   0.4952   0.4248  -0.0039   0.0000  -0.2914   0.3618    0.939
    27 -15.1625   1.9472   2.4515   0.7867   0.0162   0.4716   0.4046  -0.0040   0.0000  -0.2894   0.3554    0.968
    28 -16.4175   1.7430   2.1944   0.6381   0.0475   0.4273   0.3666  -0.0042   0.0000  -0.2767   0.3352    1.008
 ---------------------------------------------------------------
